fftw_estimate	1	1258.100000	410	7926	441.300000	226	2379	6.100000	4	25	7.400000	1	59
fftw_estimate	2	1266.400000	448	8092	481.300000	266	2419	18.100000	16	37	6.200000	0	50
fftw_estimate	3	1424.700000	496	9140	584.300000	369	2522	57.800000	56	74	6.400000	0	57
fftw_estimate	4	1749.500000	620	11267	872.300000	657	2810	169.800000	168	186	6.600000	0	59
fftw_estimate	5	2905.800000	874	20277	1548.500000	1333	3488	462.100000	460	481	10.100000	1	83
fftw_estimate	6	4001.000000	2374	17506	3668.600000	3453	5609	1248.500000	1241	1266	22.000000	8	124
fftw_estimate	7	6197.400000	3901	25525	7433.600000	7218	9374	2932.100000	2929	2957	26.600000	8	154
fftw_estimate	8	10082.200000	7493	32445	15804.600000	15589	17745	6820.000000	6817	6843	64.500000	33	250
fftw_estimate	9	19219.000000	16219	44856	35545.800000	35330	37488	15628.600000	15624	15664	328.300000	297	474
fftw_estimate	10	38830.800000	36285	59958	81686.000000	81470	83630	35999.400000	35982	36077	1004.700000	977	1129
fftw_estimate	11	84280.400000	81559	105343	173358.300000	173142	175305	79650.100000	79634	79765	3609.800000	3514	3922
fftw_estimate	12	211224.200000	206659	244799	381340.300000	381123	383296	175158.600000	175122	175460	14302.100000	13627	14427
fftw_estimate	13	449086.900000	443032	497631	831086.000000	830867	833056	382057.900000	381995	382489	29967.400000	28680	30184
fftw_estimate	14	853033.900000	842031	937248	1779644.100000	1779422	1781642	837902.500000	837795	838640	41725.300000	39143	42159
fftw_estimate	15	2072767.400000	2024741	2343638	3839416.100000	3839187	3841475	1802685.800000	1802490	1804216	120384.300000	115968	120991
fftw_estimate	16	5414630.800000	5186519	6013586	8238229.200000	8237987	8240401	3859178.200000	3858785	3862267	332526.900000	321110	334091
fftw_estimate	17	19267518.600000	17316511	19874607	17576369.000000	17576101	17578770	8227231.400000	8226047	8237096	693628.200000	684074	696451
fftw_estimate	18	54834041.800000	49355258	55496485	37037721.700000	37037403	37040585	17633169.600000	17631766	17645037	1157794.000000	1133416	1164239
fftw_estimate	19	154177908.400000	142854866	156831589	78562912.100000	78562491	78566696	37298711.100000	37295599	37325701	3052576.800000	3040790	3116800
fftw_estimate	20	331970242.900000	308909269	334722347	166081609.100000	166080983	166087234	78658661.200000	78653622	78701311	8585655.900000	8498956	8609116
fftw_estimate	21	737781793.000000	690014392	743833298	349767205.400000	349766169	349776509	165434102.400000	165421739	165535201	20766464.500000	20490103	20829665
fftw_estimate	22	1618432616.500000	1515844864	1631532777	729699555.700000	729697699	729716230	349770147.200000	349737153	350019286	37788345.800000	37105105	37873439
fftw_estimate	23	3358434127.800000	3152330434	3383564449	1531203938.600000	1531200445	1531235348	732048263.700000	731994441	732488805	86385502.200000	85121070	86553262
fftw_estimate	24	7121050145.200000	6707255016	7168814952	3205705865.500000	3205699100	3205766708	1529030024.600000	1528931979	1529868502	199374450.600000	196386472	199761787
fftw_measure	1	1266.900000	404	8038	441.300000	226	2379	6.100000	4	25	6.000000	1	48
fftw_measure	2	1205.700000	464	7250	481.300000	266	2419	17.800000	16	34	7.400000	1	57
fftw_measure	3	1393.900000	455	8944	584.300000	369	2522	57.800000	56	74	6.400000	0	58
fftw_measure	4	1862.500000	700	11800	872.300000	657	2810	170.100000	168	189	7.700000	0	71
fftw_measure	5	2900.500000	892	20248	1548.500000	1333	3488	461.800000	460	478	9.200000	0	80
fftw_measure	6	4626.300000	2362	24252	3668.600000	3453	5609	1245.500000	1241	1266	16.300000	2	116
fftw_measure	7	6165.500000	3913	25500	7433.600000	7218	9374	2932.100000	2929	2958	30.200000	11	155
fftw_measure	8	9633.900000	7674	26171	15804.600000	15589	17745	6819.900000	6817	6841	71.900000	38	256
fftw_measure	9	18514.900000	16215	37551	35545.800000	35330	37488	15626.700000	15617	15661	320.900000	291	477
fftw_measure	10	39591.900000	36545	64432	81686.000000	81470	83630	36016.600000	35982	36094	1010.100000	994	1072
fftw_measure	11	85122.500000	82273	108408	173358.300000	173142	175305	79685.700000	79662	79834	3597.500000	3536	3895
fftw_measure	12	214770.400000	207315	263541	381340.400000	381123	383296	175157.700000	175122	175434	14470.600000	13800	14595
fftw_measure	13	446273.900000	440213	493515	831086.000000	830867	833056	382024.400000	381974	382392	30100.100000	28732	30325
fftw_measure	14	850643.200000	837858	939394	1779644.300000	1779422	1781642	837879.100000	837778	838653	41754.600000	39255	42091
fftw_measure	15	2066996.300000	2022556	2344573	3839416.100000	3839187	3841474	1802734.700000	1802527	1804249	120423.400000	115792	121211
fftw_measure	16	5510205.100000	5288981	6131020	8238229.300000	8237987	8240402	3859208.900000	3858806	3862330	334126.900000	322761	335902
fftw_measure	17	19754149.500000	17858929	20435944	17576369.200000	17576101	17578772	8226027.100000	8225306	8232212	695110.400000	688041	697343
fftw_measure	18	54815157.300000	49198160	55513564	37037722.000000	37037403	37040584	17633381.300000	17631896	17645752	1174173.000000	1145386	1178876
fftw_measure	19	137447918.500000	126147956	139520481	78562909.300000	78562487	78566691	37298319.900000	37295278	37324544	3077008.800000	3068074	3129727
fftw_measure	20	333329706.400000	310281831	336129552	166081610.800000	166080984	166087237	78656180.600000	78650160	78706872	8596041.900000	8508344	8618105
fftw_measure	21	740652461.200000	692832378	746645019	349767203.900000	349766166	349776510	165447324.400000	165431845	165541889	20775366.300000	20501911	20831437
fftw_measure	22	1619410306.500000	1517611197	1631549887	729699554.800000	729697701	729716221	349768415.800000	349736723	350005980	37821591.100000	37146120	37906461
fftw_measure	23	3356810365.200000	3149773983	3382644362	1531203937.900000	1531200444	1531235344	732069531.600000	732004018	732605103	86683497.100000	85322968	86857591
fftw_measure	24	7114890392.800000	6695755411	7165307198	3205705860.900000	3205699093	3205766713	1529026210.900000	1528927617	1529880397	199264830.400000	196282276	199606326
